GrassEaten,Births,Population,TotalGrass
2,0,58,251
0,0,58,251
0,0,58,251
2,1,59,251
0,0,59,251
0,0,59,251
0,1,59,251
0,0,59,251
2,0,59,251
2,0,59,251
1,0,59,250
3,0,59,249
0,0,59,251
1,1,60,250
0,0,59,250
1,0,59,251
0,0,59,251
2,1,60,251
2,0,60,251
1,0,60,250
2,0,60,250
1,0,60,251
1,0,60,250
2,0,60,250
1,0,60,251
0,0,60,251
3,1,61,250
1,0,61,251
2,0,61,251
1,0,61,250
2,0,61,250
1,0,61,251
1,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
0,0,61,251
3,0,61,250
1,0,61,251
1,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
2,0,61,251
3,0,61,250
0,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
0,0,61,251
3,0,61,250
1,0,61,251
1,0,61,250
2,0,61,250
0,0,61,250
2,1,62,250
0,0,62,250
0,0,62,250
1,0,62,251
1,0,62,250
2,0,62,250
1,0,62,251
2,0,62,251
0,0,62,251
1,0,62,250
1,0,62,251
1,0,62,250
0,1,63,250
0,0,63,250
1,0,63,251
0,0,63,251
0,0,63,251
1,0,63,250
2,0,63,250
2,2,65,250
0,0,65,250
1,0,65,251
1,0,65,250
2,1,66,250
2,0,66,250
0,0,66,250
2,0,66,250
0,0,66,250
0,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
1,0,66,251
0,0,66,251
3,0,66,250
3,0,66,249
0,0,66,251
1,0,66,250
2,0,66,250
1,0,66,251
0,0,66,251
0,1,67,251
0,0,67,251
0,1,68,251
0,0,68,251
1,0,68,250
1,0,67,251
1,0,67,250
3,0,67,249
1,0,67,250
0,0,67,250
1,1,68,251
1,0,68,250
0,0,68,250
1,0,68,251
1,0,68,250
0,0,67,250
0,0,67,250
2,0,67,250
0,0,67,250
1,0,67,251
0,0,67,251
3,0,67,250
4,0,67,248
0,0,67,250
1,1,68,251
2,0,68,251
0,0,68,251
0,0,68,251
0,0,67,251
0,0,67,251
5,0,67,248
1,0,67,249
1,0,66,250
3,0,66,249
3,0,66,248
1,0,66,249
1,0,66,250
1,0,66,251
0,0,66,251
0,0,66,251
0,0,66,251
0,0,66,251
1,1,67,250
0,0,66,250
0,0,66,250
0,0,66,250
0,1,66,250
1,0,66,251
1,0,66,250
4,0,66,248
0,0,66,250
0,0,66,250
0,0,66,250
0,0,66,250
1,0,66,251
3,0,66,250
1,0,66,251
1,0,66,250
2,0,66,250
2,0,66,250
3,0,66,249
1,0,66,250
1,0,66,251
0,0,65,251
0,0,65,251
0,0,65,251
0,0,65,251
1,1,66,250
0,0,66,250
0,0,66,250
2,0,66,250
2,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
0,0,66,250
2,0,65,250
1,0,65,251
1,0,64,250
1,0,64,251
1,1,64,250
2,0,64,250
2,0,64,250
1,0,64,251
0,0,64,251
3,1,64,250
0,0,64,250
3,0,64,249
1,0,64,250
0,0,64,250
1,0,64,251
1,0,64,250
0,0,64,250
1,0,64,251
3,0,63,250
0,0,63,250
0,0,63,250
4,0,63,248
2,1,64,248
1,0,64,249
1,0,64,250
0,0,64,250
0,1,64,250
2,0,64,250
3,0,64,249
3,0,64,248
1,0,64,249
3,0,64,248
5,0,64,245
2,0,64,245
0,0,64,247
0,0,64,249
2,0,64,249
0,0,64,251
2,1,65,251
1,0,65,250
3,0,65,249
2,0,65,249
3,0,65,248
3,0,64,247
0,0,64,249
2,0,64,249
0,0,64,251
0,1,65,251
0,0,65,251
0,0,65,251
0,0,65,251
0,0,65,251
1,0,65,250
2,0,65,250
0,0,65,250
2,0,65,250
0,0,65,250
0,0,65,250
0,0,65,250
2,0,65,250
0,0,65,250
1,0,65,251
3,0,65,250
1,0,65,251
0,0,65,251
0,0,65,251
3,0,65,250
0,0,64,250
0,0,64,250
1,0,63,251
1,0,63,250
1,0,63,251
2,1,63,251
1,0,63,250
0,0,63,250
0,0,63,250
2,0,63,250
2,0,62,250
1,0,62,251
1,0,62,250
3,0,62,249
2,0,62,249
1,0,62,250
3,0,62,249
1,0,62,250
1,1,63,251
1,0,63,250
0,0,63,250
0,0,63,250
0,1,64,250
0,0,64,250
0,0,64,250
2,0,64,250
0,0,64,250
0,0,64,250
1,0,64,251
1,0,64,250
3,0,64,249
1,0,64,250
1,1,65,251
3,0,65,250
1,0,65,251
2,0,65,251
1,0,65,250
3,0,64,249
1,0,64,250
1,0,64,251
1,0,64,250
0,0,64,250
0,0,64,250
2,0,64,250
0,0,64,250
1,0,64,251
2,0,64,251
1,0,64,250
0,0,64,250
0,0,64,250
1,0,64,251
1,0,64,250
1,0,64,251
0,0,64,251
1,0,64,250
2,0,63,250
1,0,63,251
0,0,63,251
1,0,63,250
0,0,62,250
2,0,62,250
1,0,62,251
1,0,62,250
1,0,61,251
0,0,61,251
1,0,61,250
1,1,62,251
1,0,62,250
3,0,62,249
0,0,62,251
1,0,62,250
0,0,62,250
1,0,62,251
2,0,62,251
1,1,63,250
2,0,62,250
1,0,62,251
0,0,62,251
0,0,61,251
1,0,61,250
2,0,60,250
0,0,60,250
2,0,60,250
2,0,60,250
1,0,60,251
0,1,61,251
2,0,60,251
0,0,60,251
0,0,60,251
0,0,60,251
1,0,60,250
0,1,61,250
1,0,61,251
2,0,61,251
3,0,61,250
1,0,61,251
2,0,61,251
0,0,61,251
1,0,61,250
1,0,61,251
2,0,61,251
0,0,61,251
3,0,61,250
3,0,61,249
3,0,61,248
3,0,60,247
2,0,60,247
3,0,60,246
1,0,60,247
0,0,60,249
0,0,60,251
0,0,60,251
3,0,60,250
1,0,60,251
1,0,60,250
1,0,60,251
2,0,60,251
2,0,60,251
0,1,60,251
0,0,60,251
4,0,60,249
0,0,60,251
1,0,60,250
0,0,60,250
0,1,61,250
0,0,61,250
0,0,61,250
2,0,61,250
1,1,62,251
2,0,62,251
0,0,62,251
0,0,62,251
1,0,62,250
2,0,62,250
2,0,62,250
1,0,62,251
1,0,62,250
2,0,62,250
0,0,62,250
0,0,62,250
6,0,62,246
2,0,62,246
0,0,62,248
2,0,62,248
0,0,62,250
2,0,62,250
1,0,62,251
0,0,62,251
0,0,62,251
1,0,62,250
1,1,63,251
2,0,63,251
2,0,63,251
0,0,63,251
0,0,63,251
4,0,63,249
2,0,63,249
2,0,63,249
1,0,63,250
2,0,63,250
1,0,63,251
0,0,63,251
1,0,63,250
1,0,63,251
0,0,63,251
2,0,63,251
0,0,63,251
3,0,63,250
1,0,63,251
1,0,63,250
4,0,63,248
2,1,64,248
1,0,64,249
1,0,64,250
1,1,64,251
2,0,64,251
2,0,64,251
0,0,64,251
0,1,65,251
0,0,65,251
3,0,65,250
0,0,65,250
1,0,65,251
2,0,65,251
1,1,66,250
3,0,66,249
0,0,66,251
0,0,66,251
2,0,66,251
2,0,66,251
0,0,66,251
1,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
1,0,66,251
0,0,66,251
2,1,67,251
0,0,67,251
0,0,67,251
0,0,66,251
2,0,66,251
1,0,66,250
1,0,65,251
1,0,65,250
1,0,65,251
0,0,65,251
1,0,65,250
5,0,65,247
1,0,65,248
2,1,66,248
1,0,66,249
1,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
0,1,67,250
1,0,67,251
2,0,67,251
1,0,67,250
1,0,67,251
2,0,67,251
2,0,67,251
2,0,67,251
0,1,68,251
1,0,68,250
0,0,67,250
1,0,66,251
1,0,66,250
0,0,66,250
2,0,66,250
0,0,66,250
4,0,66,248
1,0,66,249
0,0,66,251
3,0,66,250
1,0,66,251
2,0,66,251
1,0,66,250
1,0,66,251
2,0,66,251
1,0,66,250
2,0,66,250
0,0,66,250
2,0,66,250
1,0,66,251
0,1,67,251
0,0,66,251
1,0,65,250
2,1,66,250
3,0,66,249
4,0,66,247
1,0,66,248
0,0,66,250
3,0,66,249
2,0,66,249
1,0,66,250
0,0,66,250
3,0,66,249
1,0,66,250
3,0,66,249
0,0,66,251
2,0,65,251
2,0,65,251
2,1,66,251
2,0,66,251
0,0,66,251
0,0,66,251
0,0,66,251
2,0,65,251
4,1,66,249
0,0,66,251
2,0,65,251
0,0,65,251
5,0,65,248
1,0,65,249
0,0,64,251
0,0,64,251
1,1,65,250
1,0,65,251
0,0,64,251
1,0,64,250
1,0,63,251
0,0,63,251
0,0,63,251
1,0,63,250
1,0,63,251
2,0,63,251
1,0,63,250
1,0,63,251
1,0,63,250
2,0,63,250
1,0,63,251
0,0,63,251
1,0,63,250
0,0,63,250
2,0,62,250
5,0,62,247
1,0,62,248
2,0,62,248
2,0,62,248
2,0,62,248
1,0,62,249
1,0,62,250
3,0,62,249
0,0,62,251
1,0,62,250
0,0,62,250
2,0,62,250
0,1,63,250
0,0,63,250
4,0,63,248
3,0,63,247
2,0,63,247
0,0,62,249
1,0,62,250
0,0,62,250
0,0,62,250
1,1,63,251
1,0,63,250
1,0,63,251
2,0,63,251
1,0,63,250
2,0,63,250
0,0,63,250
0,0,63,250
1,0,63,251
0,1,64,251
2,0,64,251
1,0,64,250
3,0,64,249
2,0,64,249
3,0,64,248
0,0,64,250
2,0,64,250
2,0,64,250
2,0,64,250
1,0,63,251
1,0,63,250
2,0,63,250
0,0,63,250
2,0,63,250
1,0,63,251
0,1,64,251
1,0,64,250
3,0,64,249
0,0,64,251
2,0,64,251
0,1,65,251
0,0,65,251
3,0,65,250
2,0,65,250
3,0,65,249
2,0,65,249
0,0,65,251
0,0,65,251
2,0,65,251
2,0,65,251
1,0,65,250
1,0,65,251
1,1,66,250
3,1,67,249
2,0,67,249
1,0,67,250
0,0,67,250
0,0,67,250
2,0,67,250
0,1,68,250
3,0,68,249
3,0,68,248
0,0,67,250
0,0,67,250
1,0,67,251
0,0,67,251
2,0,67,251
0,0,67,251
1,0,67,250
1,0,67,251
4,0,67,249
1,0,67,250
1,0,67,251
2,0,67,251
1,0,67,250
1,0,67,251
2,0,67,251
0,0,67,251
2,0,67,251
2,0,67,251
0,0,67,251
1,0,67,250
2,1,68,250
2,0,68,250
3,0,68,249
1,0,68,250
2,0,68,250
1,0,68,251
1,0,68,250
4,0,68,248
3,0,68,247
2,0,68,247
3,1,69,246
0,0,69,248
0,1,70,250
0,0,70,250
1,0,70,251
2,2,72,251
0,0,72,251
2,0,72,251
1,0,72,250
0,0,72,250
1,0,72,251
0,0,72,251
2,0,71,251
0,0,71,251
0,0,71,251
0,1,72,251
1,0,72,250
1,0,72,251
2,0,72,251
0,0,72,251
1,0,72,250
3,0,72,249
1,0,72,250
2,0,72,250
1,0,72,251
0,0,72,251
5,1,73,248
1,0,73,249
0,0,73,251
0,0,73,251
1,0,73,250
0,0,72,250
0,0,72,250
0,0,72,250
0,0,72,250
2,1,73,250
0,0,73,250
1,0,73,251
2,0,73,251
3,0,72,250
0,0,72,250
1,0,72,251
0,0,72,251
0,0,72,251
2,0,72,251
2,0,72,251
0,0,72,251
1,0,72,250
1,0,71,251
4,0,71,249
0,0,71,251
0,0,71,251
1,1,72,250
2,0,72,250
1,0,71,251
1,0,71,250
1,0,71,251
0,0,71,251
1,0,71,250
1,0,71,251
1,0,70,250
0,0,70,250
0,1,71,250
3,0,71,249
1,0,70,250
2,0,70,250
1,0,70,251
1,0,70,250
1,1,70,251
2,0,70,251
0,0,70,251
2,0,70,251
3,0,70,250
1,1,71,251
1,1,72,250
0,0,72,250
0,0,72,250
0,0,72,250
1,0,72,251
2,1,73,251
0,0,73,251
1,0,73,250
2,0,73,250
1,0,73,251
0,0,73,251
3,0,73,250
2,0,73,250
1,0,73,251
1,0,73,250
1,0,73,251
1,0,73,250
2,0,73,250
3,0,73,249
3,0,73,248
2,0,73,248
0,0,73,250
2,0,73,250
1,0,73,251
0,0,73,251
2,0,73,251
1,0,72,250
2,0,72,250
1,0,72,251
1,0,72,250
2,0,72,250
1,0,72,251
2,0,72,251
2,0,72,251
2,1,73,251
1,1,74,250
0,0,74,250
1,0,74,251
0,0,74,251
1,1,75,250
2,0,74,250
2,0,73,250
3,0,73,249
1,0,73,250
1,0,73,251
0,0,73,251
1,0,73,250
1,0,73,251
3,0,73,250
1,0,73,251
4,0,73,249
4,0,73,247
0,0,72,249
1,0,72,250
0,0,72,250
3,0,72,249
0,0,72,251
2,0,71,251
0,0,71,251
0,0,71,251
2,1,72,251
0,0,72,251
1,0,72,250
3,0,72,249
0,0,72,251
1,0,72,250
3,0,72,249
4,0,71,247
0,0,71,249
2,0,71,249
1,0,70,250
0,0,70,250
3,0,69,249
0,0,69,251
0,0,69,251
1,0,68,250
2,1,69,250
0,0,69,250
0,0,68,250
0,0,68,250
1,0,68,251
2,0,68,251
1,2,70,250
2,0,70,250
4,1,71,248
5,0,71,245
1,0,70,246
2,0,70,246
0,0,70,248
2,1,71,248
2,0,71,248
0,0,71,250
1,0,71,251
0,0,71,251
0,0,70,251
0,0,70,251
2,1,71,251
2,0,71,251
4,0,71,249
0,0,71,251
0,0,71,251
1,0,71,250
0,0,71,250
1,0,71,251
2,0,71,251
3,0,71,250
2,0,70,250
1,0,70,251
5,0,70,248
0,0,70,250
2,0,70,250
2,0,70,250
1,0,70,251
0,0,70,251
0,0,70,251
0,0,70,251
1,0,70,250
2,0,70,250
2,0,70,250
3,0,70,249
0,0,70,251
2,0,70,251
1,0,70,250
2,0,70,250
0,0,70,250
2,0,69,250
1,1,70,251
2,0,70,251
1,0,70,250
1,0,70,251
1,0,70,250
0,0,70,250
0,0,70,250
3,0,70,249
1,0,69,250
3,0,69,249
0,0,69,251
4,0,69,249
1,0,69,250
1,0,68,251
2,0,68,251
1,1,69,250
0,0,69,250
4,0,69,248
0,0,69,250
0,0,69,250
1,0,69,251
0,0,68,251
2,0,68,251
2,0,68,251
2,0,68,251
1,0,68,250
0,0,68,250
2,0,68,250
0,0,68,250
4,0,68,248
1,0,68,249
0,0,68,251
1,1,69,250
1,1,70,251
3,0,70,250
0,0,70,250
2,0,70,250
2,0,70,250
2,0,70,250
1,0,70,251
2,0,70,251
3,0,70,250
1,1,71,251
4,0,71,249
0,0,71,251
2,0,71,251
1,0,71,250
1,0,71,251
1,1,72,250
2,0,72,250
1,0,71,251
1,0,71,250
2,0,71,250
3,0,71,249
1,0,71,250
1,0,71,251
1,0,69,250
0,0,69,250
2,0,68,250
0,0,68,250
0,1,69,250
4,0,69,248
6,0,69,244
1,0,69,245
2,0,69,245
0,0,69,247
1,0,69,248
1,0,69,249
0,0,69,251
0,0,69,251
3,0,69,250
1,0,68,251
0,0,68,251
1,0,68,250
2,0,68,250
0,0,68,250
1,0,68,251
1,0,68,250
1,0,68,251
2,0,68,251
1,0,68,250
0,0,68,250
0,0,68,250
2,0,68,250
1,0,68,251
1,0,68,250
1,0,68,251
2,1,69,251
0,1,70,251
2,0,70,251
2,0,70,251
0,0,70,251
0,0,70,251
3,0,70,250
2,1,71,250
1,0,71,251
3,0,71,250
0,0,71,250
3,0,71,249
3,1,72,248
1,1,72,249
0,0,72,251
1,0,72,250
2,0,72,250
3,0,72,249
3,0,72,248
0,0,72,250
1,0,72,251
0,0,72,251
2,0,72,251
0,0,72,251
1,0,72,250
1,0,72,251
0,1,73,251
0,0,73,251
0,0,73,251
1,0,73,250
2,0,73,250
1,0,73,251
3,0,73,250
1,0,73,251
3,0,71,250
0,0,71,250
1,0,71,251
2,0,70,251
1,0,70,250
0,0,70,250
1,1,71,251
0,0,71,251
1,0,71,250
2,1,72,250
0,0,72,250
0,0,71,250
2,0,71,250
2,0,71,250
1,0,71,251
1,1,72,250
3,1,73,249
2,0,73,249
2,0,73,249
1,0,73,250
2,1,74,250
3,0,74,249
1,0,74,250
1,0,74,251
1,0,74,250
2,0,74,250
3,0,74,249
3,0,74,248
0,0,74,250
2,0,74,250
0,0,74,250
0,0,74,250
2,0,74,250
1,0,74,251
2,0,74,251
1,0,74,250
2,1,75,250
0,0,75,250
2,0,75,250
1,0,75,251
2,0,75,251
2,0,74,251
3,0,74,250
0,0,74,250
0,1,75,250
0,0,75,250
1,0,75,251
2,0,75,251
4,0,75,249
1,0,75,250
1,0,75,251
2,0,75,251
1,0,75,250
3,0,75,249
2,0,75,249
4,0,75,247
3,0,75,246
2,0,75,246
3,0,75,245
0,0,75,247
0,0,75,249
2,0,75,249
3,0,75,248
0,0,75,250
1,0,75,251
1,0,75,250
4,0,75,248
2,0,75,248
1,0,75,249
0,0,75,251
0,0,75,251
0,0,75,251
1,0,75,250
0,0,75,250
2,0,75,250
1,0,75,251
0,1,76,251
2,0,76,251
2,0,75,251
1,0,75,250
0,0,75,250
2,0,74,250
1,0,74,251
1,0,74,250
1,0,74,251
1,1,75,250
1,0,75,251
0,0,75,251
3,0,75,250
1,0,74,251
1,0,74,250
1,0,74,251
0,0,74,251
3,0,74,250
1,0,74,251
2,0,74,251
1,0,74,250
2,1,75,250
0,0,75,250
2,0,75,250
0,0,75,250
1,0,75,251
4,0,75,249
1,0,75,250
0,0,75,250
2,0,75,250
0,0,75,250
2,0,75,250
2,0,75,250
0,0,75,250
2,0,75,250
0,0,75,250
2,0,75,250
2,0,75,250
2,0,75,250
0,0,74,250
1,0,74,251
2,0,74,251
2,0,74,251
1,0,74,250
1,0,74,251
0,0,74,251
3,0,74,250
5,0,74,247
1,0,74,248
1,0,74,249
0,0,74,251
1,0,74,250
2,0,74,250
1,0,74,251
2,0,74,251
0,0,74,251
1,0,74,250
2,0,74,250
0,0,74,250
0,0,74,250
1,0,73,251
3,0,73,250
1,0,73,251
2,0,73,251
3,0,72,250
1,0,72,251
2,0,72,251
0,2,74,251
1,0,73,250
2,0,73,250
1,0,73,251
2,1,74,251
0,0,74,251
2,0,74,251
1,0,74,250
0,0,74,250
0,1,74,250
0,1,75,250
0,0,75,250
1,0,75,251
2,0,75,251
1,0,75,250
0,0,75,250
2,0,75,250
1,1,76,251
3,0,75,250
0,0,74,250
1,0,74,251
1,0,74,250
0,0,74,250
0,0,74,250
0,0,74,250
0,0,74,250
2,1,75,250
3,0,75,249
1,1,76,250
1,0,76,251
1,0,76,250
0,0,76,250
1,0,76,251
0,0,75,251
1,0,75,250
0,0,75,250
0,1,76,250
0,0,76,250
0,0,76,250
1,0,76,251
3,0,76,250
2,2,78,250
0,0,77,250
2,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
1,0,77,250
0,0,77,250
2,0,77,250
0,0,77,250
2,0,77,250
0,0,77,250
2,0,77,250
2,0,77,250
0,0,77,250
0,0,77,250
2,0,77,250
0,0,77,250
1,1,78,251
0,0,78,251
0,0,78,251
0,0,78,251
2,0,78,251
4,0,78,249
1,0,78,250
3,0,78,249
1,0,78,250
1,0,78,251
2,0,78,251
0,0,78,251
0,0,78,251
2,0,78,251
1,0,78,250
2,0,78,250
2,0,77,250
2,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
3,1,77,250
0,0,77,250
1,0,77,251
0,0,77,251
1,0,77,250
3,0,77,249
1,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
3,0,77,250
1,0,77,251
4,0,77,249
1,0,77,250
1,0,77,251
0,0,77,251
0,0,77,251
1,1,78,250
1,0,77,251
0,1,78,251
0,0,78,251
0,1,79,251
2,0,79,251
1,0,79,250
1,0,79,251
0,0,79,251
0,0,79,251
1,0,77,250
3,0,76,249
0,0,76,251
2,0,76,251
2,0,75,251
1,0,75,250
0,0,75,250
0,0,75,250
3,0,74,249
3,0,74,248
2,0,74,248
0,0,74,250
0,0,74,250
1,0,74,251
3,1,75,250
0,0,75,250
1,0,75,251
2,0,74,251
1,0,74,250
0,0,73,250
2,0,73,250
0,0,73,250
0,0,73,250
0,0,73,250
1,0,72,251
3,0,71,250
1,0,71,251
2,0,70,251
1,0,70,250
1,0,70,251
0,0,69,251
0,0,69,251
0,0,67,251
1,0,67,250
0,1,68,250
0,0,68,250
0,1,69,250
1,0,69,251
2,0,69,251
1,1,70,250
0,0,70,250
0,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
2,0,66,250
1,0,66,251
0,0,66,251
3,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
0,0,66,250
0,0,66,250
1,0,66,251
0,0,66,251
0,1,67,251
3,0,67,250
1,0,67,251
0,0,66,251
0,0,66,251
2,0,66,251
1,0,66,250
2,0,65,250
1,0,65,251
0,0,65,251
2,0,65,251
3,0,65,250
1,0,65,251
1,0,65,250
1,0,65,251
1,0,65,250
0,0,65,250
2,0,65,250
2,0,65,250
1,0,64,251
0,0,64,251
1,0,64,250
4,0,64,248
1,0,64,249
0,0,64,251
4,0,64,249
2,0,64,249
0,0,64,251
1,0,64,250
0,0,64,250
0,1,65,250
0,0,64,250
2,0,63,250
1,0,63,251
1,0,63,250
2,1,64,250
0,0,64,250
2,0,64,250
1,0,64,251
1,0,64,250
0,0,64,250
1,0,64,251
2,1,65,251
1,0,65,250
1,0,65,251
1,0,65,250
2,0,65,250
0,0,65,250
2,0,65,250
0,0,65,250
1,1,66,251
1,0,66,250
1,0,66,251
4,0,66,249
2,1,67,249
2,0,67,249
0,0,66,251
1,0,66,250
2,0,66,250
1,1,67,251
2,0,67,251
0,0,67,251
1,0,67,250
1,0,67,251
2,0,67,251
0,0,67,251
1,0,67,250
0,0,67,250
1,0,67,251
2,0,67,251
0,0,67,251
0,0,67,251
0,0,67,251
2,0,67,251
1,0,67,250
3,0,67,249
2,0,67,249
1,1,68,250
0,1,69,250
2,0,69,250
0,0,68,250
1,0,67,251
1,0,67,250
2,1,66,250
0,1,67,250
0,0,67,250
1,0,67,251
0,0,67,251
1,0,67,250
1,0,67,251
0,0,67,251
2,0,67,251
2,0,67,251
0,0,67,251
4,0,67,249
2,0,67,249
1,0,67,250
0,0,67,250
2,0,66,250
2,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
2,0,66,250
0,0,66,250
0,0,66,250
0,0,66,250
0,0,66,250
1,0,66,251
2,0,66,251
4,0,66,249
1,0,66,250
0,0,66,250
3,0,66,249
0,0,66,251
2,0,66,251
0,0,66,251
1,0,66,250
1,0,66,251
0,0,66,251
4,0,66,249
1,0,65,250
0,0,65,250
1,0,65,251
2,0,65,251
1,0,65,250
2,0,65,250
3,0,65,249
3,0,65,248
1,0,65,249
0,1,66,251
2,0,66,251
2,0,66,251
2,0,66,251
1,0,66,250
2,0,66,250
0,0,66,250
1,0,66,251
1,0,66,250
1,0,66,251
2,0,66,251
2,0,65,251
3,1,66,250
0,0,66,250
2,0,66,250
2,0,66,250
0,0,66,250
0,0,66,250
3,1,67,249
0,1,68,251
1,0,68,250
0,0,68,250
3,0,68,249
0,0,68,251
3,0,67,250
2,0,67,250
0,0,67,250
2,1,68,250
1,0,68,251
1,0,68,250
2,0,68,250
1,0,68,251
1,0,68,250
0,0,68,250
3,1,69,249
2,0,69,249
0,0,69,251
3,0,69,250
1,0,69,251
2,1,70,251
0,0,69,251
0,0,69,251
2,0,69,251
0,0,69,251
1,0,69,250
0,0,69,250
3,0,69,249
1,0,69,250
0,0,69,250
1,0,69,251
2,0,69,251
3,0,69,250
2,0,69,250
0,0,69,250
0,1,69,250
0,0,69,250
1,0,69,251
0,0,69,251
2,0,69,251
0,0,69,251
1,0,69,250
0,0,69,250
1,0,69,251
1,0,69,250
0,0,69,250
1,0,69,251
0,0,69,251
0,0,69,251
1,0,69,250
1,0,69,251
1,0,69,250
0,0,69,250
2,0,69,250
0,0,69,250
2,0,69,250
2,0,69,250
1,0,69,251
1,0,68,250
2,0,68,250
2,0,68,250
2,0,68,250
0,0,68,250
2,0,67,250
2,0,67,250
1,0,67,251
0,1,68,251
2,0,68,251
1,0,68,250
1,0,68,251
1,1,69,250
0,0,69,250
1,0,68,251
1,0,68,250
0,0,68,250
1,1,68,251
0,0,68,251
1,0,68,250
1,0,68,251
3,0,68,250
0,0,68,250
3,0,67,249
1,0,67,250
0,0,67,250
3,0,67,249
1,0,67,250
1,0,67,251
0,0,67,251
3,0,67,250
2,0,67,250
1,0,67,251
1,0,67,250
1,0,67,251
1,0,67,250
0,0,67,250
1,0,66,251
4,0,66,249
1,0,66,250
1,0,66,251
1,0,66,250
0,0,65,250
0,0,65,250
1,0,65,251
1,0,65,250
0,0,65,250
0,0,64,250
1,0,64,251
1,0,64,250
1,0,64,251
3,0,64,250
0,0,62,250
4,0,62,248
1,0,62,249
0,0,61,251
1,0,61,250
0,1,62,250
0,0,62,250
2,0,62,250
0,0,62,250
1,0,62,251
1,0,61,250
4,0,61,248
0,0,61,250
1,0,61,251
0,0,61,251
1,0,61,250
0,0,61,250
3,0,61,249
0,0,61,251
2,0,61,251
0,1,62,251
1,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
0,0,61,251
1,1,62,250
2,0,62,250
1,0,62,251
2,1,63,251
0,0,63,251
0,0,63,251
0,0,63,251
1,0,63,250
0,0,63,250
1,3,66,251
2,1,67,251
1,0,67,250
2,0,67,250
0,0,67,250
0,0,67,250
2,0,67,250
3,0,67,249
2,0,67,249
0,0,67,251
0,0,67,251
2,0,67,251
3,0,67,250
0,0,67,250
3,0,67,249
3,0,67,248
0,0,67,250
1,0,67,251
0,0,67,251
0,0,67,251
0,0,65,251
0,0,65,251
1,0,65,250
3,0,65,249
0,0,65,251
0,0,64,251
0,0,64,251
0,0,64,251
2,0,64,251
2,0,64,251
0,1,64,251
1,0,64,250
0,0,64,250
0,0,63,250
1,0,63,251
0,0,62,251
0,0,61,251
3,0,61,250
2,0,61,250
3,0,61,249
0,0,61,251
0,0,61,251
1,1,62,250
0,0,61,250
1,0,61,251
0,0,61,251
0,0,61,251
1,0,61,250
2,0,61,250
3,0,61,249
1,0,60,250
2,0,60,250
1,0,60,251
1,0,60,250
1,0,60,251
0,0,60,251
0,1,61,251
0,0,60,251
2,0,60,251
1,0,60,250
2,0,60,250
1,0,60,251
2,0,60,251
0,1,61,251
1,0,61,250
3,0,61,249
2,0,61,249
0,0,61,251
3,0,61,250
0,0,61,250
2,0,60,250
1,0,60,251
0,0,59,251
0,0,59,251
1,0,59,250
1,0,59,251
2,0,59,251
1,0,59,250
2,0,59,250
0,0,59,250
1,0,59,251
3,1,60,250
2,0,60,250
0,0,60,250
2,0,60,250
4,0,59,248
2,0,59,248
2,0,59,248
4,0,59,246
0,0,59,248
1,0,59,249
0,0,59,251
0,0,59,251
1,0,59,250
2,0,58,250
2,0,58,250
0,0,58,250
2,0,58,250
2,0,58,250
0,0,58,250
0,0,57,250
1,0,56,251
2,0,56,251
2,0,56,251
3,0,56,250
2,0,56,250
3,0,56,249
2,0,56,249
1,0,56,250
3,1,57,249
1,0,57,250
3,0,57,249
4,0,57,247
1,0,57,248
2,0,57,248
2,0,57,248
0,0,57,250
0,0,56,250
0,0,56,250
0,0,56,250
0,0,56,250
0,0,56,250
0,0,56,250
0,1,57,250
2,0,57,250
1,0,57,251
0,0,57,251
0,0,57,251
2,0,57,251
1,0,57,250
0,1,58,250
1,0,58,251
1,0,58,250
2,0,58,250
2,0,58,250
2,0,58,250
1,0,58,251
2,0,58,251
2,0,58,251
0,0,58,251
2,0,58,251
0,0,58,251
0,0,58,251
1,0,58,250
0,0,58,250
0,0,58,250
2,0,58,250
4,0,58,248
2,0,58,248
1,0,58,249
1,0,58,250
3,0,58,249
1,0,58,250
2,0,58,250
1,0,58,251
2,1,59,251
0,0,58,251
2,0,58,251
1,0,58,250
2,0,58,250
1,0,58,251
1,0,58,250
2,0,58,250
1,0,57,251
0,0,57,251
2,0,57,251
0,0,57,251
1,0,57,250
1,0,57,251
1,0,57,250
2,0,57,250
2,0,56,250
0,0,56,250
0,0,56,250
1,0,56,251
1,0,56,250
1,0,56,251
0,0,56,251
2,0,56,251
